58,34
(66,33)
(66,33)
(65,34)
(64,34)
(63,34)
(62,34)
(61,34)
(60,34)
(59,34)
58,34
(66,33)
(66,33)
(65,34)
(64,34)
(63,34)
(62,34)
(61,34)
(60,34)
(59,34)
58,34
(66,33)
(66,33)
(65,34)
(64,34)
(63,34)
(62,34)
(61,34)
(60,34)
(59,34)
58,33
(66,33)
(66,33)
(65,33)
(64,33)
(63,33)
(62,33)
(61,33)
(60,33)
(59,33)
58,33
(66,33)
(66,33)
(65,33)
(64,33)
(63,33)
(62,33)
(61,33)
(60,33)
(59,33)
58,33
(66,33)
(66,33)
(65,33)
(64,33)
(63,33)
(62,33)
(61,33)
(60,33)
(59,33)
58,27
(58,33)
(58,33)
(58,32)
(58,31)
(58,30)
(58,29)
(58,28)
58,27
(58,33)
(58,33)
(58,32)
(58,31)
(58,30)
(58,29)
(58,28)
51,30
(58,27)
(58,27)
(57,28)
(56,29)
(55,30)
(54,30)
(53,30)
(52,30)
51,30
(58,27)
(58,27)
(57,28)
(56,29)
(55,30)
(54,30)
(53,30)
(52,30)
51,30
(58,27)
(58,27)
(57,28)
(56,29)
(55,30)
(54,30)
(53,30)
(52,30)
67,28
(66,33)
(66,33)
(67,32)
(67,31)
(67,30)
(67,29)
67,28
(66,33)
(66,33)
(67,32)
(67,31)
(67,30)
(67,29)
67,28
(66,33)
(66,33)
(67,32)
(67,31)
(67,30)
(67,29)
58,28
(67,28)
(67,28)
(66,28)
(65,28)
(64,28)
(63,28)
(62,28)
(61,28)
(60,28)
(59,28)
58,28
(67,28)
(67,28)
(66,28)
(65,28)
(64,28)
(63,28)
(62,28)
(61,28)
(60,28)
(59,28)
58,28
(67,28)
(67,28)
(66,28)
(65,28)
(64,28)
(63,28)
(62,28)
(61,28)
(60,28)
(59,28)
56,33
(66,33)
(66,33)
(65,33)
(64,33)
(63,33)
(62,33)
(61,33)
(60,33)
(59,33)
(58,33)
(57,33)
60,26
(60,33)
(60,33)
(60,32)
(60,31)
(60,30)
(60,29)
(60,28)
(60,27)
85,34
(60,32)
(60,32)
(61,33)
(62,34)
(63,34)
(64,34)
(65,34)
(66,34)
(67,34)
(68,34)
(69,34)
(70,34)
(71,34)
(72,34)
(73,34)
(74,34)
(75,34)
(76,34)
(77,34)
(78,34)
(79,34)
(80,34)
(81,34)
(82,34)
(83,34)
(84,34)
68,25
(63,34)
(63,34)
(64,33)
(65,32)
(66,31)
(67,30)
(68,29)
(68,28)
(68,27)
(68,26)
58,27
(66,31)
(66,31)
(65,30)
(64,29)
(63,28)
(62,27)
(61,27)
(60,27)
(59,27)
59,21
(63,28)
(63,28)
(62,27)
(61,26)
(60,25)
(59,24)
(59,23)
(59,22)
33,53
(60,25)
(60,25)
(59,26)
(58,27)
(57,28)
(56,29)
(55,30)
(54,31)
(53,32)
(52,33)
(51,34)
(50,35)
(49,36)
(48,37)
(47,37)
(46,37)
(45,37)
(44,38)
(43,39)
(42,40)
(41,41)
(40,42)
(39,43)
(38,44)
(37,45)
(36,46)
(35,47)
(34,48)
(33,49)
(33,50)
(33,51)
(33,52)
78,75
(58,27)
(58,27)
(59,28)
(60,29)
(61,30)
(62,31)
(63,32)
(64,33)
(65,34)
(66,35)
(67,36)
(68,37)
(69,38)
(70,39)
(69,40)
(68,41)
(67,42)
(66,43)
(66,44)
(67,45)
(68,46)
(69,47)
(70,48)
(71,49)
(72,50)
(73,51)
(74,52)
(75,53)
(76,54)
(77,55)
(78,56)
(78,57)
(78,58)
(78,59)
(78,60)
(77,61)
(76,61)
(75,61)
(74,61)
(73,61)
(72,61)
(71,61)
(70,61)
(69,61)
(68,61)
(67,62)
(67,63)
(67,64)
(68,65)
(69,66)
(69,67)
(69,68)
(69,69)
(69,70)
(69,71)
(69,72)
(69,73)
(69,74)
(69,75)
(69,76)
(69,77)
(69,78)
(69,79)
(69,80)
(69,81)
(69,82)
(69,83)
(70,84)
(71,84)
(72,84)
(73,84)
(74,83)
(75,82)
(76,81)
(77,80)
(78,79)
(78,78)
(78,77)
(78,76)
